,0,1,2,3
0,1,Akira Kurosawa's SAMURAI 7,No,No
1,2,Amazing Nuts! たとえ君が世界中の敵になっても,No,No
2,3,AMNESIA,No,イケメン
3,4,Another,ピーエーワークス,もっと評価されるべき
4,5,ARIA The ANIMATION,ハルフィルムメーカー,癒し
5,6,ARIA The NATURAL,ハルフィルムメーカー,癒し
6,7,ARIA The ORIGINATION,ハルフィルムメーカー,癒し
7,8,ASTRO BOY　鉄腕アトム,No,ロボット
8,9,Avenger,No,真下耕一
9,10,AYAKASHI,No,No
10,11,i -wish you were here- あなたがここにいてほしい,No,No
11,12,IGPX Immortal Grand Prix,No,ロボット
12,13,R-15,AIC,ラブコメ
13,14,R.O.D -THE TV-,No,もっと評価されるべき
14,15,RD 潜脳調査室,No,No
15,16,THE IDOLM@STER,No,アイドル
16,17,UG☆アルティメットガール,スタジオマトリックス,エロ
17,18,UN-GO,ボンズ,ノイタミナ
18,19,ああっ女神さまっ,AIC,ファンタジー
19,20,ああっ女神さまっ それぞれの翼,AIC,ファンタジー
20,21,ああっ女神さまっ　小っちゃいって事は便利だねっ,OLM,ファンタジー
21,22,ああ播磨灘,No,さだやす圭
22,23,あぃまぃみぃ！ストロベリー・エッグ,ティー・エヌ・ケー,女装
23,24,あいうら,ライデンフィルム,ショートアニメ
24,25,あいまいみー,セブン,ショートアニメ
25,26,あかねちゃん,No,ちばてつや
26,27,あかね色に染まる坂,ティー・エヌ・ケー,ラブコメ
27,28,あかほり外道アワーらぶげ,No,あかほりさとる
28,29,あさっての方向。,No,J.C.STAFF
29,30,あさりちゃん,No,三輪勝恵
30,31,あしたのジョー,No,ボクシング
31,32,あしたへフリーキック,No,サッカー
32,33,あした天気になあれ,No,ゴルフ
33,34,あずきちゃん,マッドハウス,恋愛
34,35,あずまんが大王,J.C.STAFF,ほのぼの
35,36,あずみ マンマ・ミーア,東映アニメーション,ニュース番組
36,37,あそびにいくヨ！,AIC,ハーレム
37,38,あそぼトイちゃん,No,いけたけし
38,39,あたしンち,シンエイ動画,ほのぼの
39,40,あっちこっち,AIC,ほのぼの
40,41,あにゃまる探偵 キルミンずぅ,JM ANIMATION / サテライト / ハルフィルムメーカー,変身
41,42,あの夏で待ってる,J.C.STAFF,ラブコメ
42,43,あの日見た花の名前を僕達はまだ知らない。,A-1 Pictures,泣ける
43,44,あまえないでよっ!!,スタジオディーン,ラブコメ
44,45,あまえないでよっ!!喝!!,No,No
45,46,あまつき,スタジオディーン,妖怪
46,47,あらいぐまラスカル,No,世界名作劇場
47,48,あらしのよるに ～ひみつのともだち,Sparky Animation,釘宮理恵
48,49,あんみつ姫,ぴえろ,小山茉美
49,50,アイアンマン (2010),マッドハウス,パワードスーツ
50,51,アイカツ！-アイドルカツドウ！-,No,No
51,52,アイシールド21,No,スポーツ
52,53,アイドルマスター XENOGLOSSIA,No,No
53,54,アイドル伝説えり子,葦プロダクション,アイドル
54,55,アイドル天使ようこそようこ,葦プロダクション,アミノテツロ
55,56,アウトブレイク・カンパニー,feel.,ラブコメ
56,57,アガサ・クリスティーの名探偵ポワロとマープル,OLM,探偵
57,58,アキカン！,ブレインズ・ベース,ラブコメ
58,59,アキハバラ電脳組,葦プロダクション,堀江由衣
59,60,アキバちゃん,円谷エンターテインメント,おみむらまゆこ
60,61,アクアキッズ,No,小林由美子
61,62,アクエリアンエイジ Sign for Evolution,マッドハウス,梶浦由記
62,63,アクエリオンEVOL,エイトビット / サテライト,ロボット
63,64,アクセル・ワールド,No,No
64,65,アスタロッテのおもちゃ,ディオメディア,釘宮理恵
65,66,アスラクライン,セブン・アークス,幼馴染
66,67,アスラクライン2,セブン・アークス,ロボット
67,68,アズサ、お手伝いします！,No,野球
68,69,アソボット戦記 五九,No,佐々木望
69,70,アタックNo.1,東京ムービー,スポ根
70,71,アニマル1,No,アンサンブル57
71,72,アニマル横町,ぎゃろっぷ / 同友アニメーション,ギャグ
72,73,アニメ三銃士,ぎゃろっぷ,フランス
73,74,アパッチ野球軍,No,野球
74,75,アベノ橋魔法☆商店街,GAINAX / マッドハウス,関西弁
75,76,アマガミSS,AIC,恋愛
76,77,アマガミSS+ plus,No,恋愛
77,78,アラタカンガタリ～革神語～,No,No
78,79,アラビアンナイト　シンドバットの冒険,No,八奈見乗児
79,80,アリスSOS,J.C.STAFF,NHK
80,81,アリス探偵局(第1期),No,No
81,82,アリソンとリリア,マッドハウス,もっと評価されるべき
82,83,アルカナ・ファミリア,No,逆ハーレム
83,84,アルジェントソーマ,サンライズ,SF
84,85,アルプスの少女ハイジ,瑞鷹 / 日本アニメーション,アルプス
85,86,アルプス物語 わたしのアンネット,日本アニメーション,世界名作劇場
86,87,アンデス少年ペペロの冒険,No,アンデス
87,88,アンドロイド・アナMAICO 2010,No,No
88,89,アークエとガッチンポー,No,No
89,90,アークエとガッチンポー てんこもり,No,あきやまひかり
90,91,アークザラッド,No,ゲーム原作
91,92,亜空大作戦スラングル,No,中尾隆聖
92,93,妖しのセレス,ぴえろ,少女漫画原作
93,94,怪 ～ayakashi～,No,ノイタミナ
94,95,悪魔くん,東映アニメーション,悪魔
95,96,惡の華,ZEXCS,ロトスコープ
96,97,愛してるぜベイベ★★,トムス・エンタテインメント,少女漫画原作
97,98,愛してナイト,東映アニメーション,多田かおる
98,99,愛と勇気のピッグガール とんでぶーりん,日本アニメーション,漫画原作
99,100,愛の若草物語,日本アニメーション,世界名作劇場
100,101,愛天使伝説ウェディングピーチ,ケイエスエス,魔法少女
101,102,愛少女ポリアンナ物語,日本アニメーション,世界名作劇場
102,103,明日のよいち！,AIC,ラブコメ
103,104,明日のナージャ,東映アニメーション,小清水亜美
104,105,朝霧の巫女,カオスプロジェクト / ガンジス,巫女
105,106,綾音ちゃんハイキック！,No,ボクシング
106,107,荒川アンダー ザ ブリッジ×ブリッジ,シャフト,神谷浩史
107,108,荒川アンダー ザ ブリッジ,シャフト,神谷浩史
108,109,蒼い世界の中心で,フィフスアベニュー,ファンタジー
109,110,蒼き伝説シュート！,東映アニメーション,サッカー
110,111,蒼き流星SPTレイズナー,サンライズ,高橋良輔
111,112,蒼き鋼のアルペジオ -アルス･ノヴァ-,No,バトル
112,113,藍より青し,J.C.STAFF,恋愛
113,114,藍より青し ～縁～,J.C.STAFF,恋愛
114,115,赤い光弾ジリオン,タツノコプロ,井上和彦
115,116,赤き血のイレブン,No,三輪孝輝
116,117,赤ずきんチャチャ,ぎゃろっぷ,魔法少女
117,118,赤ちゃんと僕,No,兄弟
118,119,赤毛のアン,日本アニメーション,世界名作劇場
119,120,青いブリンク,手塚プロダクション,ファンタジー
120,121,青い文学シリーズ,No,鬱
121,122,青い花,J.C.STAFF,百合
122,123,青の祓魔師,A-1 Pictures,バトル
123,124,11eyes,動画工房,ヤンデレ
124,125,EAT-MAN,No,真下耕一
125,126,EAT-MAN '98,No,SF
126,127,INNOCENT VENUS - イノセント・ヴィーナス-,No,ロボット
127,128,IS＜インフィニット・ストラトス＞,No,No
128,129,IS＜インフィニット・ストラトス＞2,No,No
129,130,IZUMO～猛き剣の閃記～,No,No
130,131,Yes!プリキュア5,東映アニメーション,プリキュアシリーズ
131,132,Yes!プリキュア5GoGo!,No,魔法少女
132,133,いちご100%,No,No
133,134,いちばんうしろの大魔王,アートランド,主人公最強
134,135,いつか天魔の黒ウサギ,ZEXCS,ラノベ原作
135,136,いつも心に太陽を！,No,スタジオディーン
136,137,いなかっぺ大将,タツノコプロ,柔道
137,138,いなり、こんこん、恋いろは。,プロダクションアイムズ,神様
138,139,いぬかみっ！,セブン・アークス,ラブコメ
139,140,イクシオン サーガ DT,ブレインズ・ベース,ギャグ
140,141,イケてる2人,No,エロ
141,142,イソップワールド,No,小林三男
142,143,イタズラなKiss,トムス・エンタテインメント,ラブコメ
143,144,イタダキマン,タツノコプロ,タイムボカンシリーズ
144,145,イッパツ危機娘,No,下品
145,146,イナズマイレブン,OLM,超次元サッカー
146,147,イナズマイレブンGO,OLM,超次元サッカー
147,148,イナズマイレブンGO クロノ・ストーン,OLM,サッカー
148,149,イルカと少年,No,エイケン
149,150,インセクターズ,No,No data
150,151,イーグルサム,No,伊部晴美
151,152,イーハトーブ幻想　KENJIの春,No,宮沢賢治
152,153,一休さん,東映アニメーション,室町時代
153,154,一期一会～キミノコトバ～,No,アトリエ・ローク
154,155,一球さん,日本アニメーション,野球
155,156,一騎当千,J.C.STAFF,おっぱい
156,157,一騎当千 Dragon Destiny,No,No
157,158,一騎当千 Great Guardians,No,おっぱい
158,159,一騎当千 XTREME XECUTOR,No,No
159,160,今、そこにいる僕,AIC,鬱
160,161,伊賀野カバ丸,No,別冊マーガレット
161,162,妖狐×僕SS,デイヴィッドプロダクション,ラブコメ
162,163,家なき子レミ,日本アニメーション,世界名作劇場
163,164,犬とハサミは使いよう,GONZO,ラブコメ
164,165,犬夜叉,サンライズ,妖怪
165,166,犬夜叉 -完結編-,No,妖怪
166,167,異国迷路のクロワーゼ,No,癒し
167,168,異次元の世界エルハザード,AIC,ファンタジー
168,169,石田とあさくら,ダックスプロダクション / ホットライン,ギャグ
169,170,苺ましまろ,童夢,ほのぼの
170,171,行け！稲中卓球部,No,ギャグ
171,172,韋駄天バトルトーナメント,No,No
172,173,韋駄天翔,トランス・アーツ,チョー
173,174,頭文字D First Stage,ぎゃろっぷ / スタジオコメット,カーアクション
174,175,頭文字D Fifth Stage,No,カーアクション
175,176,頭文字D Fourth Stage,No,カーアクション
176,177,頭文字D Second Stage,No,カーアクション
177,178,ヴァンドレッド,No,ロボット
178,179,VANDREAD the second stage,No,ロボット
179,180,Venus Versus Virus～ヴィーナス ヴァーサス ヴァライアス～,スタジオ雲雀,百合
180,181,VIPER'S CREED,No,SF
181,182,VIRUS,No,まみやなつき
182,183,"Wake Up, Girls！",No,アイドル
183,184,Weiβ kreuz,No,つちやきょうこ
184,185,Weiβ kreuz Gluhen,No,つちやきょうこ
185,186,Wind -a breath of heart-,No,No
186,187,WINDY TALES　風人物語,No,No
187,188,Winter garden-ウィンターガーデン-,No,No
188,189,Witch Hunter ROBIN,No,隠れた名作
189,190,WOLF'S RAIN,No,ロードムービー
190,191,うえきの法則,スタジオディーン,バトル
191,192,うさぎドロップ,プロダクションI.G,もっと評価されるべき
192,193,うた∽かた,ハルフィルムメーカー,鎌倉
193,194,うたの☆プリンスさまっ♪ マジLOVE1000％,A-1 Pictures,逆ハーレム
194,195,うたの☆プリンスさまっ♪ マジLOVE2000％,A-1 Pictures,逆ハーレム
195,196,うたわれるもの,No,No
196,197,うちの3姉妹,STUDIO ANIMAL / 東映アニメーション,ほのぼの
197,198,うちのショコラ,No,やなせなつみ
198,199,うちゅう人 田中太郎,スタジオ雲雀,コロコロコミック
199,200,うっかりペネロペ,日本アニメーション,動物
200,201,うっかりペネロペ 第2シリーズ,No,No
201,202,うっかりペネロペ 第3シリーズ,日本アニメーション,No data
202,203,うぽって!!,No,キャンプ
203,204,うみねこのなく頃に,スタジオディーン,グロ
204,205,うみものがたり～あなたがいてくれたコト～,No,No
205,206,うる星やつら,スタジオディーン / ぴえろ,ラブコメ
206,207,うーさーのその日暮らし,サンジゲン,宮野真守
207,208,ウィザード・バリスターズ～弁魔士セシル,ARMS,魔法
208,209,ウィッチクラフトワークス,J.C.STAFF,ラブコメ
209,210,ウィッチブレイド -WITCHBLADE-,No,隠れた名作
210,211,ウエルベールの物語～Sisters of Wellber～,No,No
211,212,ウメ星デンカ,東京ムービー,藤子・F・不二雄
212,213,ウルトラB,No,藤子不二雄Ⓐ
213,214,ウルトラマニアック,葦プロダクション,少女漫画原作
214,215,ウルトラヴァイオレット:Code044,No,No
215,216,ウルヴァリン,マッドハウス,アメコミ
216,217,ヴァイス・サヴァイヴ,スタジオ雲雀,カードゲーム
217,218,ヴァンパイア騎士,スタジオディーン,逆ハーレム
218,219,ヴァンパイア騎士 Guilty,スタジオディーン,逆ハーレム
219,220,吸血姫美夕,No,No
220,221,宇宙のステルヴィア,ジーベック,宇宙
221,222,宇宙の騎士テッカマン,タツノコプロ,SF
222,223,宇宙の騎士テッカマンブレード,タツノコプロ,SF
223,224,宇宙エース,No,タツノコプロ
224,225,宇宙パトロールホッパ (宇宙っ子ジュン),No,No
225,226,宇宙人ピピ,No,No data
226,227,宇宙兄弟,A-1 Pictures,宇宙
227,228,宇宙少年ソラン,No,サイボーグ
228,229,宇宙戦士バルディオス,No,No
229,230,宇宙戦艦ヤマト,オフィスアカデミー,SF
230,231,宇宙戦艦ヤマト2199 (TVシリーズ),AIC / ジーベック,リメイク
231,232,宇宙海賊ミトの大冒険,No,くまいもとこ
232,233,宇宙海賊ミトの大冒険 2人の女王様,No,保志総一朗
233,234,宇宙空母ブルーノア,No,井上真樹夫
234,235,有頂天家族,ピーエーワークス,京都
235,236,浦安鉄筋家族,No,No
236,237,海がきこえる,スタジオジブリ,スタジオジブリ
237,238,海のトリトン,No,手塚治虫
238,239,裏切りは僕の名前を知っている,J.C.STAFF,イケメン
239,240,A.D.POLICE,No,A.I.C.
240,241,AIR,京都アニメーション,涙腺崩壊
241,242,AKB0048,サテライト,アイドル
242,243,AKB0048 next stage,サテライト,アイドル
243,244,Angel Beats!,ピーエーワークス,学園
244,245,Angel Heart,No,神谷明
245,246,AWOL,No,et
246,247,Aチャンネル,Studio五組,ほのぼの
247,248,E'S OTHERWISE,No,異能の力
248,249,ef - a tale of melodies.,シャフト,恋愛
249,250,ef - a tale of memories.,シャフト,もっと評価されるべき
250,251,Ergo Proxy,No,No
251,252,F-ZERO ファルコン伝説,No,井上喜久子
252,253,H2,No,スポーツ
253,254,H2O ～FOOTPRINTS IN THE SAND～,ZEXCS,18禁ゲーム原作
254,255,L/R　Licensed by Royal,No,No
255,256,N・H・Kにようこそ！,GONZO,もっと評価されるべき
256,257,NG騎士ラムネ＆40,葦プロダクション,熱血
257,258,SDガンダムフォース,サンライズ,神谷浩史
258,259,SDガンダム三国伝 Brave Battle Warriors,No,ガンダムシリーズ
259,260,X -エックス-,No,No
260,261,えびてん 公立海老栖川高校天悶部,No,No
261,262,えむえむっ！,ジーベック,ラブコメ
262,263,おしりかじり虫 第2シリーズ,キネマシトラス,妖精
263,264,エアマスター,東映アニメーション,バトル
264,265,エア・ギア,No,仲間
265,266,エイトマン,No,サイボーグ
266,267,エウレカセブンAO,ボンズ,ロボット
267,268,エスパー魔美,シンエイ動画,藤子・F・不二雄
268,269,エデンズ ボゥイ,No,スタジオディーン
269,270,エリア88,グループ・タック,戦争
270,271,エリアの騎士,シンエイ動画,スポーツ
271,272,エルフを狩るモノたち,No,ファンタジー
272,273,エルフを狩るモノたちII,No,ファンタジー
273,274,エルフェンリート,ARMS,もっと評価されるべき
274,275,エルフ版下級生　あなただけを見つめて…,No,PPプロジェクト
275,276,エル・カザド -EL CAZADOR DE LA BRUJA-,ビィートレイン,百合
276,277,エレメンタルジェレイド,ジーベック,ファンタジー
277,278,エレメントハンター,HEEWON ENTERTAINMENT,NHK
278,279,エースをねらえ！,東京ムービー,スポーツ
279,280,江戸っ子ボーイ がってん太助,No,亀山助清
280,281,英國戀物語エマ,ぴえろ,メイド
281,282,英國戀物語エマ 第二幕,亜細亜堂,メイド
282,283,OH!MYコンブ,No,山口勝平
283,284,OH！スーパーミルクチャン,No,ブラックジョーク
284,285,Only♥You ビバ！キャバクラ,No,No
285,286,Over Drive-オーバードライヴ-,No,スポーツ
286,287,OVERMAN キングゲイナー,サンライズ,ロボット
287,288,おおかみかくし,AIC,八朔
288,289,おおきく振りかぶって,A-1 Pictures,スポーツ
289,290,おおきく振りかぶって～夏の大会編～,No,No
290,291,おくさまは女子高生,マッドハウス,結婚
291,292,おしりかじり虫 bottom biting bug,キネマシトラス,金田朋子
292,293,おじゃる丸（第1シリーズ）,No,No
293,294,おそ松くん（1966）,No,No
294,295,おそ松くん (1988),ぴえろ,studioぴえろ
295,296,おちゃめなふたご クレア学院物語,No,エニッド・ブライトン
296,297,おちゃめ神物語コロコロポロン,No,No
297,298,おでんくん,エッグ,ほのぼの
298,299,おとぎストーリー 天使のしっぽ,東京キッズ,ハーレム
299,300,おとぎ銃士 赤ずきん,マッドハウス,田村ゆかり
300,301,おとめ妖怪 ざくろ,No,ラブコメ
301,302,おにくだいすき！ゼウシくん,No,JA全農
302,303,おねがい☆ツインズ,童夢,恋愛
303,304,おねがい☆ティーチャー,童夢,ラブコメ
304,305,おねがいマイメロディ,スタジオコメット,サンリオ
305,306,おねがいマイメロディ ～くるくるシャッフル！～,No,佐久間レイ
306,307,おねがいマイメロディすっきり♪,No,No
307,308,おばけのホーリー,スタジオジュニオ,ピーマン
308,309,おぼっちゃまくん,シンエイ動画,下品
309,310,おまかせスクラッパーズ,No,ACCプロダクション
310,311,おまもりひまり,ZEXCS,ハーレム
311,312,おもいっきり科学アドベンチャー そーなんだ！,No,釘宮理恵
312,313,おやゆび姫物語,No,アンデルセン
313,314,おらぁグズラだど,No,タツノコプロ
314,315,おれたちイジワルケイ,No,No data
315,316,おれは鉄兵,No,剣道
316,317,おろしたてミュージカル 練馬大根ブラザーズ,スタジオ雲雀,ミュージカル
317,318,おジャ魔女どれみ,東映アニメーション,魔法少女
318,319,おジャ魔女どれみドッカ～ン！,No,魔法少女
319,320,おジャ魔女どれみナ・イ・ショ,No,No
320,321,おジャ魔女どれみ＃,No,No
321,322,おーい！龍馬,No,No
322,323,お伽草子,プロダクションI.G,平安時代
323,324,お兄ちゃんだけど愛さえあれば関係ないよねっ,SILVER LINK.,ハーレム
324,325,お兄ちゃんのことなんかぜんぜん好きじゃないんだからねっ！！,ZEXCS,妹
325,326,お姉ちゃんが来た,C2C,ブラコン
326,327,お茶犬 ～「ほっ」とものがたり～,フォーサム,フォーサム
327,328,お茶犬 ～ちょこっとものがたり～,No,お茶
328,329,お茶犬 ～緑っとものがたり～,No,No
329,330,オオカミさんと七人の仲間たち,J.C.STAFF,ラブコメ
330,331,オズマ,ランドック・スタジオ,松本零士
331,332,オバケのQ太郎,No,藤子不二雄
332,333,藤子不二雄劇場 オバケのQ太郎,No,No
333,334,オフサイド,葦プロダクション,サッカー
334,335,オーバン・スターレーサーズ,サブ!ザ・ワールド プロダクション,レース
335,336,乙女はお姉さまに恋してる,feel.,女装
336,337,俺たちに翼はない,ノーマッド,18禁ゲーム原作
337,338,俺の妹がこんなに可愛いわけがない,AIC,ツンデレ
338,339,俺の妹がこんなに可愛いわけがない。,A-1 Pictures,ラブコメ
339,340,俺の彼女と幼なじみが修羅場すぎる,A-1 Pictures,ラブコメ
340,341,俺の脳内選択肢が、学園ラブコメを全力で邪魔している,ディオメディア,ラブコメ
341,342,大江戸ロケット,マッドハウス,和風
342,343,奥さまは魔法少女,J.C.STAFF,魔法少女
343,344,宮西達哉劇場 おまえうまそうだな,No,No
344,345,桜蘭高校ホスト部,ボンズ,逆ハーレム
345,346,狼と香辛料,IMAGIN,もっと評価されるべき
346,347,狼と香辛料Ⅱ Spice and Wolf,No,No
347,348,狼少年ケン,No,内海賢二
348,349,王ドロボウJING,スタジオディーン,ファンタジー
349,350,織田信奈の野望,Studio五組 / マッドハウス,ハーレム
350,351,美味しんぼ,シンエイ動画,料理
351,352,臣士魔法劇場リスキー☆セフティ,No,ファンタジー
352,353,陰陽大戦記,No,No
353,354,黄金バット,No,紙芝居
354,355,黄金勇者ゴルドラン,サンライズ,勇者シリーズ
355,356,CANAAN,No,ガンアクション
356,357,capeta,No,カーアクション
357,358,CHAOS;HEAD,No,妄想
358,359,COLORFUL,No,衝撃のラスト
359,360,COWBOY BEBOP,サンライズ,もっと評価されるべき
360,361,GANTZ ～the 2nd stage～,No,No
361,362,GANTZ ～the first stage～,No,エログロ
362,363,GIRLSブラボー first season,AIC,ラブコメ
363,364,GIRLSブラボー second season,AIC,能登麻美子
364,365,GUN FRONTIER,No,No
365,366,ガングレイヴ,マッドハウス,もっと評価されるべき
366,367,GUNSLINGER GIRL,マッドハウス,もっと評価されるべき
367,368,GUNSLINGER GIRL -IL TEATRINO-,No,ヒューマンドラマ
368,369,KAIKANフレーズ,No,イケメン
369,370,Kanon,No,Key
370,371,Kanon（新）,No,No
371,372,KARA THE ANIMATION,No,No
372,373,かいけつゾロリ,アンバーフィルムワークス / 亜細亜堂,イタズラ
373,374,かいけつタマゴン,タツノコプロ,タツノコプロ
374,375,かしまし ～ガール・ミーツ・ガール～,スタジオ雲雀,性転換
375,376,かなめも,feel.,豊崎愛生
376,377,かのこん,ジーベック,ラブコメ
377,378,かみちゃまかりん,サテライト,神様
378,379,かみちゅ!,ブレインズ・ベース,ほのぼの
379,380,かよえ！チュー学,No,ギャグ
380,381,からくり剣豪伝ムサシロード,ぴえろ,下田正美
381,382,かりあげクン,東映アニメーション,サラリーマン
382,383,かりん,J.C.STAFF,吸血鬼
383,384,かんなぎ,A-1 Pictures,ラブコメ
384,385,がくえんゆーとぴあ まなびストレート！,ufotable,学園
385,386,がんばれ! おでんくん,No,ショートアニメ
386,387,がんばれゴエモン,No,丹下桜
387,388,がんばれ元気,No,ボクシング
388,389,がんばれ！キッカーズ,ぴえろ,サッカー
389,390,がんばれ！ルルロロ,No,ショートアニメ
390,391,カイバ,マッドハウス,湯浅政明
391,392,カスミン,OLM,水橋かおり
392,393,カッコカワイイ宣言！,ギャザリング,日笠陽子
393,394,カッパの飼い方,ピクチャーマジック,くすもと・ゆーこ
394,395,カラオケ戦士マイク次郎,スタジオ旗艦,うらさわよしお
395,396,カリメロ,東映アニメーション,トニー・パゴット
396,397,カルルとふしぎな塔,日本アニメーション,ウサギ王
397,398,カレイドスター,GONZO,もっと評価されるべき
398,399,カンピオーネ！ ～まつろわぬ神々と神殺しの魔王～,No,主人公最強
399,400,カードキャプターさくら,マッドハウス,魔法少女
400,401,カードファイト!! ヴァンガード,トムス・エンタテインメント,阿部敦
401,402,カードファイト!! ヴァンガード リンクジョーカー編,トムス・エンタテインメント,カードバトル
402,403,カーニヴァル,マングローブ,イケメン
403,404,ガイキング LEGEND OF DAIKU-MARYU,No,ロボット
404,405,ガイスターズ,No,ゴトウマサユキ
405,406,ガイストクラッシャー,ぴえろ,studioぴえろ
406,407,ガサラキ,サンライズ,難解
407,408,ガッチャマン クラウズ,タツノコプロ,ヒーロー
408,409,ガッ活！,No,シュール
409,410,ガッ活！第2シリーズ,No,No
410,411,ガドガード,No,ジャズ
411,412,ガラクタ通りのステイン,No,ショートアニメ
412,413,ガラスの仮面,No,女優
413,414,ガラスの仮面 (1984),エイケン,美内すずえ
414,415,ガラスの仮面ですが,DLE,ショートアニメ
415,416,ガラスの艦隊,GONZO / サテライト,スペースオペラ
416,417,ガリレイドンナ,A-1 Pictures,ノイタミナ
417,418,ガン×ソード,No,ロボット
418,419,ガンダムビルドファイターズ,サンライズ,バトル
419,420,ガンバの冒険,東京ムービー,出崎統
420,421,ガンバリスト！駿　 From 「ガンバ！Fly high」,No,スポーツ
421,422,ガンパレード・オーケストラ,ブレインズ・ベース,ロボット
422,423,ガンパレード・マーチ ～新たなる行軍歌～,J.C.STAFF,学園
423,424,ガールズ&パンツァー,アクタス,もっと評価されるべき
424,425,下級生,No,18禁ゲーム原作
425,426,下級生2 ～瞳の中の少女たち～,No,18禁ゲーム原作
426,427,人形草紙あやつり左近,東京ムービー,ジャンプ
427,428,仮面のメイドガイ,マッドハウス,メイド
428,429,会長はメイド様！,J.C.STAFF,恋愛
429,430,刀語,WHITE FOX,もっと評価されるべき
430,431,喰霊 -零-,AIC / アスリード,もっと評価されるべき
431,432,学園アリス,グループ・タック,少女漫画原作
432,433,学園ヘヴン,No,腐女子向け
433,434,学園戦記ムリョウ,マッドハウス,学園
434,435,学園黙示録 HIGHSCHOOL OF THE DEAD,マッドハウス,ゾンビ
435,436,学校の怪談,ぴえろ,妖怪
436,437,学級王ヤマザキ,マジックバス,ヤマザキ一番
437,438,家庭教師ヒットマンREBORN!,No,バトル
438,439,家族ロビンソン漂流記 ふしぎな島のフローネ,日本アニメーション,世界名作劇場
439,440,巌窟王,No,復讐
440,441,川の光,ぎゃろっぷ,小説原作
441,442,彼氏彼女の事情,GAINAX / J.C.STAFF,恋愛
442,443,快傑蒸気探偵団,No,ジャンプ
443,444,快盗天使ツインエンジェル ～キュンキュン☆ときめきパラダイス!!～,J.C.STAFF,田村ゆかり
444,445,怪傑ゾロ,No,ジョンストン・マッカレー
445,446,怪物王女-Princess Resurrection-,No,No
446,447,怪獣王ターガン,No,No
447,448,怪盗セイント・テール,トムス・エンタテインメント,少女漫画原作
448,449,怪盗プライド,No,中島清
449,450,怪盗レーニャ,スティングレイ,4コマ漫画原作
450,451,怪談レストラン THRILLER RESTAURANT,東映アニメーション,怪談
451,452,旋風の用心棒 ～黒澤明監督作品「用心棒」より～,ぴえろ,大人向け
452,453,格闘料理伝説ビストロレシピ,グループ・タック,グループ・タック
453,454,格闘美神 武龍,トムス・エンタテインメント,格闘技
454,455,格闘美神 武龍REBIRTH,トムス・エンタテインメント,カポエラ
455,456,機巧奇傅ヒヲウ戦記,No,ボンズ
456,457,海底超特急マリンエクスプレス,No,No
457,458,海賊王子,No,たてかべ和也
458,459,神さまのいない日曜日,マッドハウス,ファンタジー
459,460,神のみぞ知るセカイ,マングローブ,ラブコメ
460,461,神のみぞ知るセカイ 女神篇,マングローブ,ラブコメ
461,462,神のみぞ知るセカイII,マングローブ,ラブコメ
462,463,神様のメモ帳,J.C.STAFF,ラノベ原作
463,464,神様はじめました,トムス・エンタテインメント,少女漫画原作
464,465,神様ドォルズ,ブレインズ・ベース,バトル
465,466,神様家族,東映アニメーション,ラブコメ
466,467,神無月の巫女,ティー・エヌ・ケー,百合
467,468,神風怪盗ジャンヌ,東映アニメーション,少女漫画原作
468,469,科学冒険隊タンサー５,サンライズ,タイムマシン
469,470,科学忍者隊ガッチャマン,タツノコプロ,タツノコプロ
470,471,空の境界,No,坂本真綾
471,472,課長王子,AIC,中沢一登
472,473,鍵姫物語 永久アリス輪舞曲,トライネットエンタテインメント / ピクチャーマジック,おとぎ話
473,474,陰からマモル！,グループ・タック,ハーレム
474,475,革命機ヴァルヴレイヴ,サンライズ,ロボット
475,476,革命機ヴァルヴレイヴ 2ndシーズン,サンライズ,ロボット
476,477,風のスティグマ,GONZO,主人公最強
477,478,風の中の少女 金髪のジェニー,日本アニメーション,キートン山田
478,479,風の少女エミリー,トムス・エンタテインメント,L・M・モンゴメリー
479,480,風まかせ月影蘭,No,時代劇
480,481,Canvas2 ～虹色のスケッチ～,ZEXCS,ラブコメ
481,482,GEAR戦士電童,No,No
482,483,Gift～ギフト～eternal rainbow,No,No
483,484,Gilgamesh -ギルガメッシュ-,No,鬱
484,485,KIDDY GiRL-AND キディ・ガーランド,No,宇宙
485,486,Kiddy Grade,No,宇宙
486,487,kiss×sis,No,ラブコメ
487,488,きこちゃんすまいる,エイケン,少女漫画原作
488,489,きまぐれオレンジロード,No,ツンデレ
489,490,きらりん☆レボリューション,Synergy SP,アイドル
490,491,きんいろモザイク,Studio五組,ほのぼの
491,492,きんぎょ注意報！,東映アニメーション,コメディ
492,493,ぎんぎつね,ディオメディア,ほのぼの
493,494,キスダム -ENGAGE planet-,No,バトル
494,495,キックの鬼,No,キックボクシング
495,496,キックオフ2002,No,キム・デ・ジュン
496,497,キテレツ大百科,ぎゃろっぷ,藤子・F・不二雄
497,498,キノの旅 the Beautiful World,No,旅
498,499,キミキス pure rouge,J.C.STAFF,恋愛
499,500,キャシャーンSins,No,No
500,501,キャッツ・アイ,No,ジャンプ
501,502,キャッツ・アイ 2nd season,東京ムービー,内海賢二
502,503,キャッ党忍伝てやんでえ,タツノコプロ,タツノコ
503,504,キャプテン,エイケン,野球
504,505,キャプテン翼,グループ・タック,サッカー
505,506,キャプテン翼J,スタジオコメット,サッカー
